ts,t_mono,port,event,status_hex,ch,note,note_name,vel,cc,value,spp,tick,bpm_est,clock_active,step_ticks,gate_ticks,gate_ms,gate_ratio,gate_pct
2025-08-26 23:48:16.888,51995.371565,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,26.69,,
2025-08-26 23:48:16.915,51995.398251,IAC Driver gord out,note_off,80,0,48,C3,0,,,,0,,0,,,,,
2025-08-26 23:48:17.067,51995.549886,IAC Driver gord out,note_on,90,0,60,C4,100,,,,0,,0,0,0,26.79,,
2025-08-26 23:48:17.094,51995.576676,IAC Driver gord out,note_off,80,0,60,C4,0,,,,0,,0,,,,,
2025-08-26 23:48:17.245,51995.728527,IAC Driver gord out,note_on,90,0,91,G6,100,,,,0,,0,0,0,27.13,,
2025-08-26 23:48:17.273,51995.755656,IAC Driver gord out,note_off,80,0,91,G6,0,,,,0,,0,,,,,
2025-08-26 23:48:17.424,51995.907400,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,26.53,,
2025-08-26 23:48:17.451,51995.933931,IAC Driver gord out,note_off,80,0,48,C3,0,,,,0,,0,,,,,
2025-08-26 23:48:18.450,51996.932827,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,27.03,,
2025-08-26 23:48:18.477,51996.959856,IAC Driver gord out,note_off,80,0,48,C3,0,,,,0,,0,,,,,
2025-08-26 23:48:18.628,51997.111440,IAC Driver gord out,note_on,90,0,60,C4,100,,,,0,,0,0,0,26.6,,
2025-08-26 23:48:18.655,51997.138043,IAC Driver gord out,note_off,80,0,60,C4,0,,,,0,,0,,,,,
2025-08-26 23:48:18.807,51997.289962,IAC Driver gord out,note_on,90,0,91,G6,100,,,,0,,0,0,0,26.78,,
2025-08-26 23:48:18.834,51997.316739,IAC Driver gord out,note_off,80,0,91,G6,0,,,,0,,0,,,,,
2025-08-26 23:48:18.986,51997.468536,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,26.65,,
2025-08-26 23:48:19.012,51997.495185,IAC Driver gord out,note_off,80,0,48,C3,0,,,,0,,0,,,,,
2025-08-26 23:48:19.164,51997.646940,IAC Driver gord out,note_on,90,0,60,C4,100,,,,0,,0,0,0,27.04,,
2025-08-26 23:48:19.191,51997.673977,IAC Driver gord out,note_off,80,0,60,C4,0,,,,0,,0,,,,,
2025-08-26 23:48:20.463,51998.945668,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,26.68,,
2025-08-26 23:48:20.489,51998.972352,IAC Driver gord out,note_off,80,0,48,C3,0,,,,0,,0,,,,,
2025-08-26 23:48:20.641,51999.124462,IAC Driver gord out,note_on,90,0,60,C4,100,,,,0,,0,0,0,26.58,,
2025-08-26 23:48:20.668,51999.151038,IAC Driver gord out,note_off,80,0,60,C4,0,,,,0,,0,,,,,
2025-08-26 23:48:20.820,51999.302777,IAC Driver gord out,note_on,90,0,91,G6,100,,,,0,,0,0,0,26.7,,
2025-08-26 23:48:20.847,51999.329474,IAC Driver gord out,note_off,80,0,91,G6,0,,,,0,,0,,,,,
2025-08-26 23:48:20.998,51999.481392,IAC Driver gord out,note_on,90,0,48,C3,100,,,,0,,0,0,0,26.78,,
